Country,City,Year,AvgYearlyTemp,PrevTemp,TempChange
Turkey,Çorum,1850,9.292666667,9.675833333,-0.383166667
Turkey,Çorum,1851,10.40558333,9.292666667,1.112916667
Turkey,Çorum,1852,9.719583333,10.40558333,-0.686
Turkey,Çorum,1853,10.76325,9.719583333,1.043666667
Turkey,Çorum,1854,9.466666667,10.76325,-1.296583333
Turkey,Çorum,1855,10.0585,9.466666667,0.591833333
Turkey,Çorum,1856,9.416166667,10.0585,-0.642333333
Turkey,Çorum,1857,8.86675,9.416166667,-0.549416667
Turkey,Çorum,1858,9.33425,8.86675,0.4675
Turkey,Çorum,1859,10.05716667,9.33425,0.722916667
Turkey,Çorum,1860,10.31216667,10.05716667,0.255
Turkey,Çorum,1861,8.778166667,10.31216667,-1.534
Turkey,Çorum,1862,8.974916667,8.778166667,0.19675
Turkey,Çorum,1863,9.641166667,8.974916667,0.66625
Turkey,Çorum,1864,9.360583333,9.641166667,-0.280583333
Turkey,Çorum,1865,9.737416667,9.360583333,0.376833333
Turkey,Çorum,1866,9.621166667,9.737416667,-0.11625
Turkey,Çorum,1867,9.432416667,9.621166667,-0.18875
Turkey,Çorum,1868,9.497666667,9.432416667,0.06525
Turkey,Çorum,1869,10.05008333,9.497666667,0.552416667
Turkey,Çorum,1870,9.723083333,10.05008333,-0.327
Turkey,Çorum,1871,9.50325,9.723083333,-0.219833333
Turkey,Çorum,1872,10.66591667,9.50325,1.162666667
Turkey,Çorum,1873,10.43516667,10.66591667,-0.23075
Turkey,Çorum,1874,9.816833333,10.43516667,-0.618333333
Turkey,Çorum,1875,8.97775,9.816833333,-0.839083333
Turkey,Çorum,1876,9.941916667,8.97775,0.964166667
Turkey,Çorum,1877,10.05375,9.941916667,0.111833333
Turkey,Çorum,1878,10.4125,10.05375,0.35875
Turkey,Çorum,1879,10.50416667,10.4125,0.091666667
Turkey,Çorum,1880,8.608666667,10.50416667,-1.8955
Turkey,Çorum,1881,9.130083333,8.608666667,0.521416667
Turkey,Çorum,1882,9.593666667,9.130083333,0.463583333
Turkey,Çorum,1883,9.751666667,9.593666667,0.158
Turkey,Çorum,1884,9.187166667,9.751666667,-0.5645
Turkey,Çorum,1885,10.06716667,9.187166667,0.88
Turkey,Çorum,1886,9.901,10.06716667,-0.166166667
Turkey,Çorum,1887,10.08683333,9.901,0.185833333
Turkey,Çorum,1888,9.506416667,10.08683333,-0.580416667
Turkey,Çorum,1889,9.702666667,9.506416667,0.19625
Turkey,Çorum,1890,9.663416667,9.702666667,-0.03925
Turkey,Çorum,1891,9.59775,9.663416667,-0.065666667
Turkey,Çorum,1892,10.17425,9.59775,0.5765
Turkey,Çorum,1893,9.089166667,10.17425,-1.085083333
Turkey,Çorum,1894,9.052583333,9.089166667,-0.036583333
Turkey,Çorum,1895,10.03733333,9.052583333,0.98475
Turkey,Çorum,1896,9.413416667,10.03733333,-0.623916667
Turkey,Çorum,1897,9.727666667,9.413416667,0.31425
Turkey,Çorum,1898,9.684583333,9.727666667,-0.043083333
Turkey,Çorum,1899,10.04766667,9.684583333,0.363083333
Kazakhstan,Öskemen,,1.628591642,,
Kazakhstan,Öskemen,1820,-0.0764,1.628591642,-1.704991642
Kazakhstan,Öskemen,1821,1.111666667,-0.0764,1.188066667
Kazakhstan,Öskemen,1822,1.083916667,1.111666667,-0.02775
Kazakhstan,Öskemen,1823,0.397333333,1.083916667,-0.686583333
Kazakhstan,Öskemen,1824,1.571916667,0.397333333,1.174583333
Kazakhstan,Öskemen,1825,1.3435,1.571916667,-0.228416667
Kazakhstan,Öskemen,1826,1.207666667,1.3435,-0.135833333
Kazakhstan,Öskemen,1827,1.813083333,1.207666667,0.605416667
Kazakhstan,Öskemen,1828,0.77175,1.813083333,-1.041333333
Kazakhstan,Öskemen,1829,0.687166667,0.77175,-0.084583333
Kazakhstan,Öskemen,1830,1.49925,0.687166667,0.812083333
Kazakhstan,Öskemen,1831,0.013833333,1.49925,-1.485416667
Kazakhstan,Öskemen,1832,0.216583333,0.013833333,0.20275
Kazakhstan,Öskemen,1833,0.655583333,0.216583333,0.439
Kazakhstan,Öskemen,1834,1.127833333,0.655583333,0.47225
Kazakhstan,Öskemen,1835,0.308916667,1.127833333,-0.818916667
Kazakhstan,Öskemen,1836,0.712416667,0.308916667,0.4035
Kazakhstan,Öskemen,1837,0.31625,0.712416667,-0.396166667
Kazakhstan,Öskemen,1838,-0.390666667,0.31625,-0.706916667
Kazakhstan,Öskemen,1839,-0.976916667,-0.390666667,-0.58625
Kazakhstan,Öskemen,1840,0.289333333,-0.976916667,1.26625
Kazakhstan,Öskemen,1841,-0.532333333,0.289333333,-0.821666667
Kazakhstan,Öskemen,1842,1.558333333,-0.532333333,2.090666667
Kazakhstan,Öskemen,1843,2.163666667,1.558333333,0.605333333
Kazakhstan,Öskemen,1844,0.7015,2.163666667,-1.462166667
Kazakhstan,Öskemen,1845,0.796916667,0.7015,0.095416667
Kazakhstan,Öskemen,1846,1.278583333,0.796916667,0.481666667
Kazakhstan,Öskemen,1847,0.930666667,1.278583333,-0.347916667
Kazakhstan,Öskemen,1848,0.103083333,0.930666667,-0.827583333
Kazakhstan,Öskemen,1849,0.932333333,0.103083333,0.82925
Kazakhstan,Öskemen,1850,0.324583333,0.932333333,-0.60775
Kazakhstan,Öskemen,1851,0.33575,0.324583333,0.011166667
Kazakhstan,Öskemen,1852,0.879666667,0.33575,0.543916667
Kazakhstan,Öskemen,1853,-0.318416667,0.879666667,-1.198083333
Kazakhstan,Öskemen,1854,1.523833333,-0.318416667,1.84225
Kazakhstan,Öskemen,1855,1.68025,1.523833333,0.156416667
Kazakhstan,Öskemen,1856,1.49125,1.68025,-0.189
Kazakhstan,Öskemen,1857,0.225833333,1.49125,-1.265416667
Kazakhstan,Öskemen,1858,1.527583333,0.225833333,1.30175
